plotfile plt_sj2_03605
Level_0/Cell_D_00000 983211 eeb0f4094d0eb9cf
Level_0/Cell_D_00001 983214 2abcd2e40789807b
Level_0/Cell_D_00002 491605 a4dd29c41340d192
Level_0/Cell_D_00003 491607 be1c78a20ce9ceb6
Level_0/Cell_D_00004 491605 0f481c4c403cfa4b
Level_0/Cell_D_00005 491606 647557167b487ec6
Level_1/Cell_D_00000 676103 6a1b8d10ab8e0ff6
Level_1/Cell_D_00001 645384 6ec9ef196f682300
Level_1/Cell_D_00002 676014 f1a359f17ec78bae
Level_1/Cell_D_00003 676016 4ebf9e29fab7cb90
Level_1/Cell_D_00004 676195 e791c3fe91a8bbb5
Level_1/Cell_D_00005 676104 f8e9333ea5d78db5
Level_2/Cell_D_00000 953121 5f18db844831a856
Level_2/Cell_D_00001 953030 a58cc9c2e678688e
Level_2/Cell_D_00002 953034 d0d5797f88dc0632
Level_2/Cell_D_00003 953115 0527267d0f51030d
Level_2/Cell_D_00004 953122 91d086ac03eca5b5
Level_2/Cell_D_00005 953032 d1cb35b4939b5770
  pressure max top-bottom asym = 7.576e+05 Pa   (finite=True)
